timestamp,close_price
6/15/2020 4:15,296.3
6/15/2020 4:16,296.74
6/15/2020 4:17,296.24
6/15/2020 4:18,296.64
6/15/2020 4:19,296.35
6/15/2020 4:20,296.36
6/15/2020 4:21,296.36
6/15/2020 4:22,296.29
6/15/2020 4:23,296.22
6/15/2020 4:24,295.99
6/15/2020 4:25,295.96
6/15/2020 4:26,296.11
6/15/2020 4:27,296.43
6/15/2020 4:28,296.29
6/15/2020 4:29,296.61
6/15/2020 4:30,296.71
6/15/2020 4:31,296.55
6/15/2020 4:32,296.45
6/15/2020 4:33,296.72
6/15/2020 4:34,296.94
6/15/2020 4:35,296.83
6/15/2020 4:36,296.75
6/15/2020 4:37,296.85
6/15/2020 4:38,296.97
6/15/2020 4:39,296.89
6/15/2020 4:40,296.94
6/15/2020 4:41,297.08
6/15/2020 4:42,297.21
6/15/2020 4:43,297.12
6/15/2020 4:44,297
6/15/2020 4:45,297.15
6/15/2020 4:46,297.23
6/15/2020 4:47,297.17
6/15/2020 4:48,297.02
6/15/2020 4:49,297.41
6/15/2020 4:50,297.35
6/15/2020 4:51,297.43
6/15/2020 4:52,297.42
6/15/2020 4:53,297.37
6/15/2020 4:54,297.39
6/15/2020 4:55,297.26
6/15/2020 4:56,297.53
6/15/2020 4:57,297.43
6/15/2020 4:58,297.53
6/15/2020 4:59,297.67
6/15/2020 5:00,297.74
6/15/2020 5:01,298
6/15/2020 5:02,298.05
6/15/2020 5:03,298.35
6/15/2020 5:04,298.11
6/15/2020 5:05,298.1
6/15/2020 5:06,298.24
6/15/2020 5:07,298.26
6/15/2020 5:08,298.14
6/15/2020 5:09,298.35
6/15/2020 5:10,298.5
6/15/2020 5:11,298.4
6/15/2020 5:12,298.48
6/15/2020 5:13,298.52
6/15/2020 5:14,298.52
6/15/2020 5:15,298.42
6/15/2020 5:16,298.64
6/15/2020 5:17,298.42
6/15/2020 5:18,298.55
6/15/2020 5:19,298.3
6/15/2020 5:20,298.2
6/15/2020 5:21,298.15
6/15/2020 5:22,297.95
6/15/2020 5:23,297.81
6/15/2020 5:24,297.58
6/15/2020 5:29,297.56
6/15/2020 5:30,297.71
6/15/2020 5:31,297.78
6/15/2020 5:32,297.77
6/15/2020 5:33,297.72
6/15/2020 5:34,298
6/15/2020 5:35,298.11
6/15/2020 5:36,297.89
6/15/2020 5:37,297.89
6/15/2020 5:39,298.22
6/15/2020 5:40,298.15
6/15/2020 5:41,298.17
6/15/2020 5:42,298.4
6/15/2020 5:43,298.51
6/15/2020 5:44,298.47
6/15/2020 5:45,298.53
6/15/2020 5:46,298.25
6/15/2020 5:47,298.01
6/15/2020 5:48,297.91
6/15/2020 5:49,298.02
6/15/2020 5:50,298.19
6/15/2020 5:52,297.86
